Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 47 (expr -> NUM .)
    -               reduce using rule 47 (expr -> NUM .)
    *               reduce using rule 47 (expr -> NUM .)
    /               reduce using rule 47 (expr -> NUM .)
    %               reduce using rule 47 (expr -> NUM .)
    OR              reduce using rule 47 (expr -> NUM .)
    AND             reduce using rule 47 (expr -> NUM .)
    >               reduce using rule 47 (expr -> NUM .)
    <               reduce using rule 47 (expr -> NUM .)
    GTE             reduce using rule 47 (expr -> NUM .)
    LTE             reduce using rule 47 (expr -> NUM .)
    EQ              reduce using rule 47 (expr -> NUM .)
    NEQ             reduce using rule 47 (expr -> NUM .)
    $               reduce using rule 47 (expr -> NUM .)
    )               reduce using rule 47 (expr -> NUM .)
    ]               reduce using rule 47 (expr -> NUM .)
    ,               reduce using rule 47 (expr -> NUM .)


state 40

    (4) fun -> DEF fun_name ( . funargs ) ftype { stmtlist }
    (60) funargs -> . idlist
    (61) funargs -> .
    (62) idlist -> . idlist , ID type
    (63) idlist -> . ID type

    )               reduce using rule 61 (funargs -> .)
    ID              shift and go to state 77

    funargs                        shift and go to state 75
    idlist                         shift and go to state 76

state 41

    (16) var_declare -> VAR ID [ NUM ] . type ;
    (17) var_declare -> VAR ID [ NUM ] . [ NUM ] type ;
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    [               shift and go to state 78
    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15

    type                           shift and go to state 79

state 42

    (53) type -> [ type ] .

    =               reduce using rule 53 (type -> [ type ] .)
    ;               reduce using rule 53 (type -> [ type ] .)
    ]               reduce using rule 53 (type -> [ type ] .)
    ,               reduce using rule 53 (type -> [ type ] .)
    )               reduce using rule 53 (type -> [ type ] .)
    {               reduce using rule 53 (type -> [ type ] .)


state 43

    (44) expr -> ID .
    (48) expr -> ID . ( fcall )

    ;               reduce using rule 44 (expr -> ID .)
    +               reduce using rule 44 (expr -> ID .)
    -               reduce using rule 44 (expr -> ID .)
    *               reduce using rule 44 (expr -> ID .)
    /               reduce using rule 44 (expr -> ID .)
    %               reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    >               reduce using rule 44 (expr -> ID .)
    <               reduce using rule 44 (expr -> ID .)
    GTE             reduce using rule 44 (expr -> ID .)
    LTE             reduce using rule 44 (expr -> ID .)
    EQ              reduce using rule 44 (expr -> ID .)
    NEQ             reduce using rule 44 (expr -> ID .)
    $               reduce using rule 44 (expr -> ID .)
    [               reduce using rule 44 (expr -> ID .)
    )               reduce using rule 44 (expr -> ID .)
    ]               reduce using rule 44 (expr -> ID .)
    ,               reduce using rule 44 (expr -> ID .)
    (               shift and go to state 67


state 44

    (18) var_declare -> VAR ID type = expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 80
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 45

    (7) stmt -> PRINT ( . expr ) ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 82

state 46

    (49) expr -> ( expr . )
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 83
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 47

    (21) stmt -> expr [ . expr ] = expr ;
    (45) expr -> expr [ . expr ]
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 84

state 48

    (24) stmt -> expr ; .

    PRINT           reduce using rule 24 (stmt -> expr ; .)
    PRINTLN         reduce using rule 24 (stmt -> expr ; .)
    WHILE           reduce using rule 24 (stmt -> expr ; .)
    IF              reduce using rule 24 (stmt -> expr ; .)
    ID              reduce using rule 24 (stmt -> expr ; .)
    RETURN          reduce using rule 24 (stmt -> expr ; .)
    INPUT           reduce using rule 24 (stmt -> expr ; .)
    STR             reduce using rule 24 (stmt -> expr ; .)
    ATOI            reduce using rule 24 (stmt -> expr ; .)
    !               reduce using rule 24 (stmt -> expr ; .)
    -               reduce using rule 24 (stmt -> expr ; .)
    STRING          reduce using rule 24 (stmt -> expr ; .)
    NUM             reduce using rule 24 (stmt -> expr ; .)
    (               reduce using rule 24 (stmt -> expr ; .)
    $end            reduce using rule 24 (stmt -> expr ; .)
    ELSE            reduce using rule 24 (stmt -> expr ; .)
    }               reduce using rule 24 (stmt -> expr ; .)


state 49

    (28) expr -> expr + . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 85

state 50

    (29) expr -> expr - . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 86

state 51

    (30) expr -> expr * . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 87

state 52

    (31) expr -> expr / . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 88

state 53

    (32) expr -> expr % . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 89

state 54

    (33) expr -> expr OR . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 90

state 55

    (34) expr -> expr AND . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 91

state 56

    (35) expr -> expr > . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 92

state 57

    (36) expr -> expr < . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 93

state 58

    (37) expr -> expr GTE . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 94

state 59

    (38) expr -> expr LTE . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 95

state 60

    (39) expr -> expr EQ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 96

state 61

    (40) expr -> expr NEQ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 97

state 62

    (41) expr -> expr $ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 98

state 63

    (8) stmt -> PRINTLN ( . ) ;

    )               shift and go to state 99


state 64

    (9) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 100


state 65

    (10) stmt -> IF ( . expr ) jz block
    (11) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 101

state 66

    (20) stmt -> ID = . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 102

state 67

    (48) expr -> ID ( . fcall )
    (64) fcall -> . exprlist
    (65) fcall -> .
    (66) exprlist -> . exprlist , expr
    (67) exprlist -> . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    )               reduce using rule 65 (fcall -> .)
    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    fcall                          shift and go to state 103
    exprlist                       shift and go to state 104
    expr                           shift and go to state 105

state 68

    (22) stmt -> RETURN expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 106
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
